# Sphinx inventory version 2
# Project: Griffe
# Version: 0.0.0
# The remainder of this file is compressed using zlib.
griffe py:module 1 reference/api/#$ -
griffe.Breakage.new_value py:attr 1 reference/api/checks/#$ -
griffe.Breakage.obj py:attr 1 reference/api/checks/#$ -
griffe.Breakage.old_value py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind py:class 1 reference/api/checks/#$ -
griffe.BreakageKind.ATTRIBUTE_CHANGED_TYPE py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.ATTRIBUTE_CHANGED_VALUE py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.CLASS_REMOVED_BASE py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.OBJECT_CHANGED_KIND py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.OBJECT_REMOVED py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.PARAMETER_ADDED_REQUIRED py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.PARAMETER_CHANGED_DEFAULT py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.PARAMETER_CHANGED_KIND py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.PARAMETER_CHANGED_REQUIRED py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.PARAMETER_MOVED py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.PARAMETER_REMOVED py:attr 1 reference/api/checks/#$ -
griffe.BreakageKind.RETURN_CHANGED_TYPE py:attr 1 reference/api/checks/#$ -
griffe.BuiltinModuleError py:class 1 reference/api/exceptions/#$ -
griffe.Class py:class 1 reference/api/models/class/#$ -
griffe.Class(**kwargs) py:param 1 reference/api/models/class/#$ -
griffe.Class(**kwargs)) py:param 2 reference/api/models/class/#griffe.Class(**kwargs) -
griffe.Class(*args) py:param 1 reference/api/models/class/#$ -
griffe.Class(*args)) py:param 2 reference/api/models/class/#griffe.Class(*args) -
griffe.Class(bases) py:param 1 reference/api/models/class/#$ -
griffe.Class(bases)) py:param 2 reference/api/models/class/#griffe.Class(bases) -
griffe.Class(decorators) py:param 1 reference/api/models/class/#$ -
griffe.Class(decorators)) py:param 2 reference/api/models/class/#griffe.Class(decorators) -
griffe.Class.__bool__ py:function 1 reference/api/models/class/#$ -
griffe.Class.__delitem__ py:function 1 reference/api/models/class/#$ -
griffe.Class.__delitem__(key) py:param 1 reference/api/models/class/#$ -
griffe.Class.__delitem__(key)) py:param 2 reference/api/models/class/#griffe.Class.__delitem__(key) -
griffe.Class.__getitem__ py:function 1 reference/api/models/class/#$ -
griffe.Class.__getitem__(key) py:param 1 reference/api/models/class/#$ -
griffe.Class.__getitem__(key)) py:param 2 reference/api/models/class/#griffe.Class.__getitem__(key) -
griffe.Class.__len__ py:function 1 reference/api/models/class/#$ -
griffe.Class.__setitem__ py:function 1 reference/api/models/class/#$ -
griffe.Class.__setitem__(key) py:param 1 reference/api/models/class/#$ -
griffe.Class.__setitem__(key)) py:param 2 reference/api/models/class/#griffe.Class.__setitem__(key) -
griffe.Class.__setitem__(value) py:param 1 reference/api/models/class/#$ -
griffe.Class.__setitem__(value)) py:param 2 reference/api/models/class/#griffe.Class.__setitem__(value) -
griffe.Class.aliases py:attr 1 reference/api/models/class/#$ -
griffe.Class.all_members py:attr 1 reference/api/models/class/#$ -
griffe.Class.analysis py:attr 1 reference/api/models/class/#$ -
griffe.Class.as_dict py:function 1 reference/api/models/class/#$ -
griffe.Class.as_dict(**kwargs) py:param 1 reference/api/models/class/#$ -
griffe.Class.as_dict(**kwargs)) py:param 2 reference/api/models/class/#griffe.Class.as_dict(**kwargs) -
griffe.Class.as_json py:function 1 reference/api/models/class/#$ -
griffe.Class.as_json(**kwargs) py:param 1 reference/api/models/class/#$ -
griffe.Class.as_json(**kwargs)) py:param 2 reference/api/models/class/#griffe.Class.as_json(**kwargs) -
griffe.Class.as_json(full) py:param 1 reference/api/models/class/#$ -
griffe.Class.as_json(full)) py:param 2 reference/api/models/class/#griffe.Class.as_json(full) -
griffe.Class.attributes py:attr 1 reference/api/models/class/#$ -
griffe.Class.bases py:attr 1 reference/api/models/class/#$ -
griffe.Class.canonical_path py:attr 1 reference/api/models/class/#$ -
griffe.Class.classes py:attr 1 reference/api/models/class/#$ -
griffe.Class.decorators py:attr 1 reference/api/models/class/#$ -
griffe.Class.del_member py:function 1 reference/api/models/class/#$ -
griffe.Class.del_member(key) py:param 1 reference/api/models/class/#$ -
griffe.Class.del_member(key)) py:param 2 reference/api/models/class/#griffe.Class.del_member(key) -
griffe.Class.deprecated py:attr 1 reference/api/models/class/#$ -
griffe.Class.docstring py:attr 1 reference/api/models/class/#$ -
griffe.Class.endlineno py:attr 1 reference/api/models/class/#$ -
griffe.Class.exports py:attr 1 reference/api/models/class/#$ -
griffe.Class.extra py:attr 1 reference/api/models/class/#$ -
griffe.Class.filepath py:attr 1 reference/api/models/class/#$ -
griffe.Class.filter_members py:function 1 reference/api/models/class/#$ -
griffe.Class.filter_members(*predicates) py:param 1 reference/api/models/class/#$ -
griffe.Class.filter_members(*predicates)) py:param 2 reference/api/models/class/#griffe.Class.filter_members(*predicates) -
griffe.Class.from_json py:function 1 reference/api/models/class/#$ -
griffe.Class.from_json(**kwargs) py:param 1 reference/api/models/class/#$ -
griffe.Class.from_json(**kwargs)) py:param 2 reference/api/models/class/#griffe.Class.from_json(**kwargs) -
griffe.Class.from_json(json_string) py:param 1 reference/api/models/class/#$ -
griffe.Class.from_json(json_string)) py:param 2 reference/api/models/class/#griffe.Class.from_json(json_string) -
griffe.Class.functions py:attr 1 reference/api/models/class/#$ -
griffe.Class.get_member py:function 1 reference/api/models/class/#$ -
griffe.Class.get_member(key) py:param 1 reference/api/models/class/#$ -
griffe.Class.get_member(key)) py:param 2 reference/api/models/class/#griffe.Class.get_member(key) -
griffe.Class.git_info py:attr 1 reference/api/models/class/#$ -
griffe.Class.has_docstring py:attr 1 reference/api/models/class/#$ -
griffe.Class.has_docstrings py:attr 1 reference/api/models/class/#$ -
griffe.Class.has_labels py:function 1 reference/api/models/class/#$ -
griffe.Class.has_labels(*labels) py:param 1 reference/api/models/class/#$ -
griffe.Class.has_labels(*labels)) py:param 2 reference/api/models/class/#griffe.Class.has_labels(*labels) -
griffe.Class.imports py:attr 1 reference/api/models/class/#$ -
griffe.Class.inherited py:attr 1 reference/api/models/class/#$ -
griffe.Class.inherited_members py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_alias py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_attribute py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_class py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_class_private py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_collection py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_deprecated py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_exported py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_function py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_generic py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_imported py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_init_method py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_init_module py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_kind py:function 1 reference/api/models/class/#$ -
griffe.Class.is_kind(kind) py:param 1 reference/api/models/class/#$ -
griffe.Class.is_kind(kind)) py:param 2 reference/api/models/class/#griffe.Class.is_kind(kind) -
griffe.Class.is_module py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_namespace_package py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_namespace_subpackage py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_package py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_private py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_public py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_special py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_subpackage py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_type_alias py:attr 1 reference/api/models/class/#$ -
griffe.Class.is_wildcard_exposed py:attr 1 reference/api/models/class/#$ -
griffe.Class.kind py:attr 1 reference/api/models/class/#$ -
griffe.Class.labels py:attr 1 reference/api/models/class/#$ -
griffe.Class.lineno py:attr 1 reference/api/models/class/#$ -
griffe.Class.lines py:attr 1 reference/api/models/class/#$ -
griffe.Class.lines_collection py:attr 1 reference/api/models/class/#$ -
griffe.Class.members py:attr 1 reference/api/models/class/#$ -
griffe.Class.module py:attr 1 reference/api/models/class/#$ -
griffe.Class.modules py:attr 1 reference/api/models/class/#$ -
griffe.Class.modules_collection py:attr 1 reference/api/models/class/#$ -
griffe.Class.mro py:function 1 reference/api/models/class/#$ -
griffe.Class.name py:attr 1 reference/api/models/class/#$ -
griffe.Class.overloads py:attr 1 reference/api/models/class/#$ -
griffe.Class.package py:attr 1 reference/api/models/class/#$ -
griffe.Class.parameters py:attr 1 reference/api/models/class/#$ -
griffe.Class.parent py:attr 1 reference/api/models/class/#$ -
griffe.Class.path py:attr 1 reference/api/models/class/#$ -
griffe.Class.public py:attr 1 reference/api/models/class/#$ -
griffe.Class.relative_filepath py:attr 1 reference/api/models/class/#$ -
griffe.Class.relative_package_filepath py:attr 1 reference/api/models/class/#$ -
griffe.Class.resolve py:function 1 reference/api/models/class/#$ -
griffe.Class.resolve(name) py:param 1 reference/api/models/class/#$ -
griffe.Class.resolve(name)) py:param 2 reference/api/models/class/#griffe.Class.resolve(name) -
griffe.Class.resolved_bases py:attr 1 reference/api/models/class/#$ -
griffe.Class.runtime py:attr 1 reference/api/models/class/#$ -
griffe.Class.set_member py:function 1 reference/api/models/class/#$ -
griffe.Class.set_member(key) py:param 1 reference/api/models/class/#$ -
griffe.Class.set_member(key)) py:param 2 reference/api/models/class/#griffe.Class.set_member(key) -
griffe.Class.set_member(value) py:param 1 reference/api/models/class/#$ -
griffe.Class.set_member(value)) py:param 2 reference/api/models/class/#griffe.Class.set_member(value) -
griffe.Class.signature py:function 1 reference/api/models/class/#$ -
griffe.Class.signature(name) py:param 1 reference/api/models/class/#$ -
griffe.Class.signature(name)) py:param 2 reference/api/models/class/#griffe.Class.signature(name) -
griffe.Class.signature(return_type) py:param 1 reference/api/models/class/#$ -
griffe.Class.signature(return_type)) py:param 2 reference/api/models/class/#griffe.Class.signature(return_type) -
griffe.Class.source py:attr 1 reference/api/models/class/#$ -
griffe.Class.source_link py:attr 1 reference/api/models/class/#$ -
griffe.Class.type_aliases py:attr 1 reference/api/models/class/#$ -
griffe.Class.type_parameters py:attr 1 reference/api/models/class/#$ -
griffe.ClassRemovedBaseBreakage py:class 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage(details) py:param 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage(details)) py:param 2 reference/api/checks/#griffe.ClassRemovedBaseBreakage(details) -
griffe.ClassRemovedBaseBreakage(new_value) py:param 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage(new_value)) py:param 2 reference/api/checks/#griffe.ClassRemovedBaseBreakage(new_value) -
griffe.ClassRemovedBaseBreakage(obj) py:param 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage(obj)) py:param 2 reference/api/checks/#griffe.ClassRemovedBaseBreakage(obj) -
griffe.ClassRemovedBaseBreakage(old_value) py:param 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage(old_value)) py:param 2 reference/api/checks/#griffe.ClassRemovedBaseBreakage(old_value) -
griffe.ClassRemovedBaseBreakage.as_dict py:function 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.as_dict(**kwargs) py:param 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.as_dict(**kwargs)) py:param 2 reference/api/checks/#griffe.ClassRemovedBaseBreakage.as_dict(**kwargs) -
griffe.ClassRemovedBaseBreakage.as_dict(full) py:param 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.as_dict(full)) py:param 2 reference/api/checks/#griffe.ClassRemovedBaseBreakage.as_dict(full) -
griffe.ClassRemovedBaseBreakage.details py:attr 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.explain py:function 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.explain(style) py:param 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.explain(style)) py:param 2 reference/api/checks/#griffe.ClassRemovedBaseBreakage.explain(style) -
griffe.ClassRemovedBaseBreakage.kind py:attr 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.new_value py:attr 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.obj py:attr 1 reference/api/checks/#$ -
griffe.ClassRemovedBaseBreakage.old_value py:attr 1 reference/api/checks/#$ -
griffe.CyclicAliasError py:class 1 reference/api/exceptions/#$ -
griffe.CyclicAliasError(chain) py:param 1 reference/api/exceptions/#$ -
griffe.CyclicAliasError(chain)) py:param 2 reference/api/exceptions/#griffe.CyclicAliasError(chain) -
griffe.CyclicAliasError.chain py:attr 1 reference/api/exceptions/#$ -
griffe.DEFAULT_LOG_LEVEL py:data 1 reference/api/loggers/#$ -
griffe.DataclassesExtension py:class 1 reference/api/extensions/#$ -
griffe.DataclassesExtension.on_package py:function 1 reference/api/extensions/#$ -
griffe.DataclassesExtension.on_package(pkg) py:param 1 reference/api/extensions/#$ -
griffe.DataclassesExtension.on_package(pkg)) py:param 2 reference/api/extensions/#griffe.DataclassesExtension.on_package(pkg) -
griffe.Decorator py:class 1 reference/api/models/function/#$ -
griffe.Decorator(endlineno) py:param 1 reference/api/models/function/#$ -
griffe.Decorator(endlineno)) py:param 2 reference/api/models/function/#griffe.Decorator(endlineno) -
griffe.Decorator(lineno) py:param 1 reference/api/models/function/#$ -
griffe.Decorator(lineno)) py:param 2 reference/api/models/function/#griffe.Decorator(lineno) -
griffe.Decorator(value) py:param 1 reference/api/models/function/#$ -
griffe.Decorator(value)) py:param 2 reference/api/models/function/#griffe.Decorator(value) -
griffe.Decorator.as_dict py:function 1 reference/api/models/function/#$ -
griffe.Decorator.as_dict(**kwargs) py:param 1 reference/api/models/function/#$ -
griffe.Decorator.as_dict(**kwargs)) py:param 2 reference/api/models/function/#griffe.Decorator.as_dict(**kwargs) -
griffe.Decorator.callable_path py:attr 1 reference/api/models/function/#$ -
griffe.Decorator.endlineno py:attr 1 reference/api/models/function/#$ -
griffe.Decorator.lineno py:attr 1 reference/api/models/function/#$ -
griffe.Decorator.value py:attr 1 reference/api/models/function/#$ -
griffe.DelMembersMixin py:class 1 reference/api/models/#$ -
griffe.DelMembersMixin.__delitem__ py:function 1 reference/api/models/#$ -
griffe.DelMembersMixin.__delitem__(key) py:param 1 reference/api/models/#$ -
griffe.DelMembersMixin.__delitem__(key)) py:param 2 reference/api/models/#griffe.DelMembersMixin.__delitem__(key) -
griffe.DelMembersMixin.del_member py:function 1 reference/api/models/#$ -
griffe.DelMembersMixin.del_member(key) py:param 1 reference/api/models/#$ -
griffe.DelMembersMixin.del_member(key)) py:param 2 reference/api/models/#griffe.DelMembersMixin.del_member(key) -
griffe.Docstring py:class 1 reference/api/docstrings/models/#$ -
griffe.Docstring(endlineno) py:param 1 reference/api/docstrings/models/#$ -
griffe.Docstring(endlineno)) py:param 2 reference/api/docstrings/models/#griffe.Docstring(endlineno) -
griffe.Docstring(lineno) py:param 1 reference/api/docstrings/models/#$ -
griffe.Docstring(lineno)) py:param 2 reference/api/docstrings/models/#griffe.Docstring(lineno) -
griffe.Docstring(parent) py:param 1 reference/api/docstrings/models/#$ -
griffe.Docstring(parent)) py:param 2 reference/api/docstrings/models/#griffe.Docstring(parent) -
griffe.Docstring(parser) py:param 1 reference/api/docstrings/models/#$ -
griffe.Docstring(parser)) py:param 2 reference/api/docstrings/models/#griffe.Docstring(parser) -
griffe.Docstring(parser_options) py:param 1 reference/api/docstrings/models/#$ -
griffe.Docstring(parser_options)) py:param 2 reference/api/docstrings/models/#griffe.Docstring(parser_options) -
griffe.Docstring(value) py:param 1 reference/api/docstrings/models/#$ -
griffe.Docstring(value)) py:param 2 reference/api/docstrings/models/#griffe.Docstring(value) -
griffe.Docstring.as_dict py:function 1 reference/api/docstrings/models/#$ -
griffe.Docstring.as_dict(**kwargs) py:param 1 reference/api/docstrings/models/#$ -
griffe.Docstring.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.Docstring.as_dict(**kwargs) -
